ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 1


   1              		.arch armv8.1-m.main
1745:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_OTG1
1746:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_OTG2
1747:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_OTGPHY1
1748:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_OTGPHY2
1749:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_CACHEAXI
1750:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_NPU
1751:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *
1752:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         (*) value not defined in all devices.
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 224


1753:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   * @retval None
1754:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   */
1755:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h **** __STATIC_INLINE void LL_AHB5_GRP1_EnableClock(uint32_t Periphs)
1756:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h **** {
1757:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   __IO uint32_t tmpreg;
1758:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   WRITE_REG(RCC->AHB5ENSR, Periphs);
1759:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   /* Delay after an RCC peripheral clock enabling */
1760:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   tmpreg = READ_REG(RCC->AHB5ENR);
1761:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   (void)tmpreg;
1762:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h **** }
1763:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h **** 
1764:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h **** /**
1765:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   * @brief  Check if AHB5 peripheral clock is enabled or not
1766:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   * @rmtoll AHB5ENR      HPDMA1EN      LL_AHB5_GRP1_IsEnabledClock\n
1767:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      DMA2DEN       LL_AHB5_GRP1_IsEnabledClock\n
1768:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      JPEGEN        LL_AHB5_GRP1_IsEnabledClock\n
1769:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      FMCEN         LL_AHB5_GRP1_IsEnabledClock\n
1770:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      XSPI1EN       LL_AHB5_GRP1_IsEnabledClock\n
1771:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      PSSIEN        LL_AHB5_GRP1_IsEnabledClock\n
1772:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      SDMMC2EN      LL_AHB5_GRP1_IsEnabledClock\n
1773:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      SDMMC1EN      LL_AHB5_GRP1_IsEnabledClock\n
1774:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      XSPI2EN       LL_AHB5_GRP1_IsEnabledClock\n
1775:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      XSPIMEN       LL_AHB5_GRP1_IsEnabledClock\n
1776:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      MCE1EN        LL_AHB5_GRP1_IsEnabledClock\n (*)
1777:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      MCE2EN        LL_AHB5_GRP1_IsEnabledClock\n (*)
1778:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      MCE3EN        LL_AHB5_GRP1_IsEnabledClock\n (*)
1779:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      XSPI3EN       LL_AHB5_GRP1_IsEnabledClock\n
1780:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      MCE4EN        LL_AHB5_GRP1_IsEnabledClock\n (*)
1781:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      GFXMMUEN      LL_AHB5_GRP1_IsEnabledClock\n
1782:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      GPU2DEN       LL_AHB5_GRP1_IsEnabledClock\n
1783:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      ETH1MACEN     LL_AHB5_GRP1_IsEnabledClock\n
1784:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      ETH1TXEN      LL_AHB5_GRP1_IsEnabledClock\n
1785:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      ETH1RXEN      LL_AHB5_GRP1_IsEnabledClock\n
1786:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      ETH1EN        LL_AHB5_GRP1_IsEnabledClock\n
1787:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      OTG1EN        LL_AHB5_GRP1_IsEnabledClock\n
1788:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      OTGPHY1EN     LL_AHB5_GRP1_IsEnabledClock\n
1789:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      OTGPHY2EN     LL_AHB5_GRP1_IsEnabledClock\n
1790:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      OTG2EN        LL_AHB5_GRP1_IsEnabledClock\n
1791:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      CACHEAXIEN    LL_AHB5_GRP1_IsEnabledClock\n
1792:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         AHB5ENR      NPUEN         LL_AHB5_GRP1_IsEnabledClock
1793:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   * @param  Periphs This parameter can be a combination of the following values:
1794:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_HPDMA1
1795:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_DMA2D
1796:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_JPEG
1797:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_FMC
1798:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_XSPI1
1799:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_XSPI2
1800:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_XSPI3
1801:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_XSPIM
1802:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_PSSI
1803:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_SDMMC1
1804:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_SDMMC2
1805:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_MCE1 (*)
1806:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_MCE2 (*)
1807:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_MCE3 (*)
1808:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_MCE4 (*)
1809:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_GFXMMU
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 225


1810:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_GPU2D
1811:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_ETH1
1812:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_ETH1MAC
1813:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_ETH1TX
1814:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_ETH1RX
1815:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_OTG1
1816:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_OTG2
1817:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_OTGPHY1
1818:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_OTGPHY2
1819:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_CACHEAXI
1820:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         @arg @ref LL_AHB5_GRP1_PERIPH_NPU
1821:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *
1822:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   *         (*) value not defined in all devices.
1823:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   * @retval uint32_t
1824:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   */
1825:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h **** __STATIC_INLINE uint32_t LL_AHB5_GRP1_IsEnabledClock(uint32_t Periphs)
 5848              		.loc 2 1825 26 view .LVU1799
 5849              	.LBB31:
1826:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h **** {
1827:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h ****   return ((READ_BIT(RCC->AHB5ENR, Periphs) == Periphs) ? 1UL : 0UL);
 5850              		.loc 2 1827 3 view .LVU1800
 5851              		.loc 2 1827 12 is_stmt 0 view .LVU1801
 5852 0086 4A49     		ldr	r1, .L734+8
 5853 0088 D1F86032 		ldr	r3, [r1, #608]
 5854              		.loc 2 1827 62 view .LVU1802
 5855 008c 13F02003 		ands	r3, r3, #32
 5856 0090 09D0     		beq	.L682
 5857              	.LVL480:
 5858              		.loc 2 1827 62 view .LVU1803
 5859              	.LBE31:
 5860              	.LBE30:
2833:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 5861              		.loc 1 2833 5 is_stmt 1 view .LVU1804
2833:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 5862              		.loc 1 2833 15 is_stmt 0 view .LVU1805
 5863 0092 484A     		ldr	r2, .L734+12
 5864 0094 1368     		ldr	r3, [r2]
2833:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 5865              		.loc 1 2833 8 view .LVU1806
 5866 0096 13F00103 		ands	r3, r3, #1
2835:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       xspi_enabled |= 0x1U;
 5867              		.loc 1 2835 7 is_stmt 1 view .LVU1807
 5868 009a 1FBF     		itttt	ne
 5869 009c 1368     		ldrne	r3, [r2]
 5870 009e 23F00103 		bicne	r3, r3, #1
 5871 00a2 1360     		strne	r3, [r2]
2836:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 5872              		.loc 1 2836 7 view .LVU1808
 5873              	.LVL481:
2836:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 5874              		.loc 1 2836 20 is_stmt 0 view .LVU1809
 5875 00a4 0123     		movne	r3, #1
 5876              	.LVL482:
 5877              	.L682:
2839:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 5878              		.loc 1 2839 3 is_stmt 1 view .LVU1810
 5879              	.LBB32:
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 226


 5880              	.LBI32:
1825:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h **** {
 5881              		.loc 2 1825 26 view .LVU1811
 5882              	.LBB33:
 5883              		.loc 2 1827 3 view .LVU1812
 5884              		.loc 2 1827 12 is_stmt 0 view .LVU1813
 5885 00a6 D1F86022 		ldr	r2, [r1, #608]
 5886              		.loc 2 1827 62 view .LVU1814
 5887 00aa D204     		lsls	r2, r2, #19
 5888 00ac 09D5     		bpl	.L683
 5889              	.LVL483:
 5890              		.loc 2 1827 62 view .LVU1815
 5891              	.LBE33:
 5892              	.LBE32:
2841:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 5893              		.loc 1 2841 5 is_stmt 1 view .LVU1816
2841:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 5894              		.loc 1 2841 15 is_stmt 0 view .LVU1817
 5895 00ae 424A     		ldr	r2, .L734+16
 5896 00b0 1168     		ldr	r1, [r2]
2841:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 5897              		.loc 1 2841 8 view .LVU1818
 5898 00b2 CE07     		lsls	r6, r1, #31
2843:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       xspi_enabled |= 0x2U;
 5899              		.loc 1 2843 7 is_stmt 1 view .LVU1819
 5900 00b4 41BF     		itttt	mi
 5901 00b6 1168     		ldrmi	r1, [r2]
2844:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 5902              		.loc 1 2844 20 is_stmt 0 view .LVU1820
 5903 00b8 43F00203 		orrmi	r3, r3, #2
 5904              	.LVL484:
2843:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       xspi_enabled |= 0x2U;
 5905              		.loc 1 2843 7 view .LVU1821
 5906 00bc 21F00101 		bicmi	r1, r1, #1
 5907 00c0 1160     		strmi	r1, [r2]
2844:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 5908              		.loc 1 2844 7 is_stmt 1 view .LVU1822
 5909              	.LVL485:
 5910              	.L683:
2847:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 5911              		.loc 1 2847 3 view .LVU1823
 5912              	.LBB34:
 5913              	.LBI34:
1825:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Inc/stm32n6xx_ll_bus.h **** {
 5914              		.loc 2 1825 26 view .LVU1824
 5915              	.LBB35:
 5916              		.loc 2 1827 3 view .LVU1825
 5917              		.loc 2 1827 12 is_stmt 0 view .LVU1826
 5918 00c2 3B4A     		ldr	r2, .L734+8
 5919 00c4 D2F86022 		ldr	r2, [r2, #608]
 5920              		.loc 2 1827 62 view .LVU1827
 5921 00c8 9003     		lsls	r0, r2, #14
 5922              	.LVL486:
 5923              		.loc 2 1827 62 view .LVU1828
 5924 00ca 09D5     		bpl	.L684
 5925              	.LVL487:
 5926              		.loc 2 1827 62 view .LVU1829
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 227


 5927              	.LBE35:
 5928              	.LBE34:
2849:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 5929              		.loc 1 2849 5 is_stmt 1 view .LVU1830
2849:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 5930              		.loc 1 2849 15 is_stmt 0 view .LVU1831
 5931 00cc 3B4A     		ldr	r2, .L734+20
 5932 00ce 1168     		ldr	r1, [r2]
2849:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 5933              		.loc 1 2849 8 view .LVU1832
 5934 00d0 C907     		lsls	r1, r1, #31
2851:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       xspi_enabled |= 0x4U;
 5935              		.loc 1 2851 7 is_stmt 1 view .LVU1833
 5936 00d2 41BF     		itttt	mi
 5937 00d4 1168     		ldrmi	r1, [r2]
2852:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 5938              		.loc 1 2852 20 is_stmt 0 view .LVU1834
 5939 00d6 43F00403 		orrmi	r3, r3, #4
 5940              	.LVL488:
2851:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       xspi_enabled |= 0x4U;
 5941              		.loc 1 2851 7 view .LVU1835
 5942 00da 21F00101 		bicmi	r1, r1, #1
 5943 00de 1160     		strmi	r1, [r2]
2852:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 5944              		.loc 1 2852 7 is_stmt 1 view .LVU1836
 5945              	.LVL489:
 5946              	.L684:
2857:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 5947              		.loc 1 2857 3 view .LVU1837
 5948 00e0 0020     		movs	r0, #0
 5949 00e2 324A     		ldr	r2, .L734+4
 5950 00e4 C2F80004 		str	r0, [r2, #1024]
2860:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 5951              		.loc 1 2860 3 view .LVU1838
 5952 00e8 D2F80014 		ldr	r1, [r2, #1024]
 5953 00ec A668     		ldr	r6, [r4, #8]
 5954 00ee 21F47F01 		bic	r1, r1, #16711680
 5955 00f2 013E     		subs	r6, r6, #1
 5956 00f4 41EA0641 		orr	r1, r1, r6, lsl #16
 5957 00f8 C2F80014 		str	r1, [r2, #1024]
2862:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 5958              		.loc 1 2862 3 view .LVU1839
2862:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 5959              		.loc 1 2862 6 is_stmt 0 view .LVU1840
 5960 00fc 2D4E     		ldr	r6, .L734+12
2862:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 5961              		.loc 1 2862 12 view .LVU1841
 5962 00fe 2968     		ldr	r1, [r5]
2862:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 5963              		.loc 1 2862 6 view .LVU1842
 5964 0100 B142     		cmp	r1, r6
 5965 0102 29D1     		bne	.L685
2864:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     if (pCfg->nCSOverride != HAL_XSPI_CSSEL_OVR_DISABLED)
 5966              		.loc 1 2864 5 is_stmt 1 view .LVU1843
2864:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     if (pCfg->nCSOverride != HAL_XSPI_CSSEL_OVR_DISABLED)
 5967              		.loc 1 2864 23 is_stmt 0 view .LVU1844
 5968 0104 6168     		ldr	r1, [r4, #4]
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 228


2865:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 5969              		.loc 1 2865 13 view .LVU1845
 5970 0106 2068     		ldr	r0, [r4]
2864:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     if (pCfg->nCSOverride != HAL_XSPI_CSSEL_OVR_DISABLED)
 5971              		.loc 1 2864 23 view .LVU1846
 5972 0108 0291     		str	r1, [sp, #8]
2865:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 5973              		.loc 1 2865 5 is_stmt 1 view .LVU1847
2865:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 5974              		.loc 1 2865 8 is_stmt 0 view .LVU1848
 5975 010a 30B1     		cbz	r0, .L687
2867:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 5976              		.loc 1 2867 7 is_stmt 1 view .LVU1849
 5977 010c D2F80014 		ldr	r1, [r2, #1024]
 5978 0110 21F03001 		bic	r1, r1, #48
 5979              	.L733:
2879:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 5980              		.loc 1 2879 7 is_stmt 0 view .LVU1850
 5981 0114 0143     		orrs	r1, r1, r0
 5982 0116 C2F80014 		str	r1, [r2, #1024]
 5983              	.L687:
 5984              	.LVL490:
2909:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 5985              		.loc 1 2909 26 is_stmt 1 discriminator 1 view .LVU1851
2911:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 5986              		.loc 1 2911 5 view .LVU1852
2911:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 5987              		.loc 1 2911 23 is_stmt 0 view .LVU1853
 5988 011a 0299     		ldr	r1, [sp, #8]
2911:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 5989              		.loc 1 2911 8 view .LVU1854
 5990 011c 059A     		ldr	r2, [sp, #20]
 5991 011e 9142     		cmp	r1, r2
 5992 0120 06D1     		bne	.L694
